     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
        20,         0,         0,    4.44,mem-bp,88862465eff4b2d4e75dad9bcf066c29c41d74d8aa9fbb631e277e7728d305a5,"{""A"":""x+1+y"",""B"":""x+1+xy^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_18_4_3_memory_X"",""d"":3,""distance"":""3"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""r"":3,""rounds"":""3"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_18_4_3_memory_X,distance=3,rounds=3,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x+1+y,B=x+1+xy^2.stim""}",
        20,         0,         0,    4.49,msl-bp-cdamp-0p2,3a1f516d5a607d16a990acfe7beb3feb9c6b6d9127ff6cf3239d14306c8fbcb4,"{""A"":""x+1+y"",""B"":""x+1+xy^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_18_4_3_memory_X"",""d"":3,""distance"":""3"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""r"":3,""rounds"":""3"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_18_4_3_memory_X,distance=3,rounds=3,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x+1+y,B=x+1+xy^2.stim""}",
        18,         0,         0,    4.31,mem-bp-cdamp-0p5,006cd8c28742ec24ef0db7d2700424bbe04c9e901d86e040647fcb76a9c9c49b,"{""A"":""x+1+y"",""B"":""x+1+xy^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_18_4_3_memory_X"",""d"":3,""distance"":""3"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""r"":3,""rounds"":""3"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_18_4_3_memory_X,distance=3,rounds=3,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x+1+y,B=x+1+xy^2.stim""}",
        20,         0,         0,    4.59,msl-bp-cdamp-0p5,60ed0a6454f75fcc4110dcc67cfc7b494fa12ae46881ff871c282f98ceddb20d,"{""A"":""x+1+y"",""B"":""x+1+xy^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_18_4_3_memory_X"",""d"":3,""distance"":""3"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""r"":3,""rounds"":""3"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_18_4_3_memory_X,distance=3,rounds=3,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x+1+y,B=x+1+xy^2.stim""}",
        20,         0,         0,    4.81,mem-bp-cdamp-0p8,899402286ed484b27cfa99bdff637396ac7709784ac0c8ccfcfed7ee79542de3,"{""A"":""x+1+y"",""B"":""x+1+xy^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_18_4_3_memory_X"",""d"":3,""distance"":""3"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""r"":3,""rounds"":""3"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_18_4_3_memory_X,distance=3,rounds=3,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x+1+y,B=x+1+xy^2.stim""}",
        18,         0,         0,    4.58,mem-bp-cdamp-0p2,426797af2e2a88dd9b2b6409d7dee2ce83baf9f9e50a97c8bf4ff8c1293e448f,"{""A"":""x+1+y"",""B"":""x+1+xy^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_18_4_3_memory_X"",""d"":3,""distance"":""3"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""r"":3,""rounds"":""3"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_18_4_3_memory_X,distance=3,rounds=3,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x+1+y,B=x+1+xy^2.stim""}",
        30,         1,         0,    6.09,msl-bp,8fbae80d3ef89296897f676a8e47bcb8c2151003b6e39d10606b7ee94914c1d6,"{""A"":""x+1+y"",""B"":""x+1+xy^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_18_4_3_memory_X"",""d"":3,""distance"":""3"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""r"":3,""rounds"":""3"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_18_4_3_memory_X,distance=3,rounds=3,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x+1+y,B=x+1+xy^2.stim""}",
        28,         0,         0,    6.02,mem-bp,88862465eff4b2d4e75dad9bcf066c29c41d74d8aa9fbb631e277e7728d305a5,"{""A"":""x+1+y"",""B"":""x+1+xy^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_18_4_3_memory_X"",""d"":3,""distance"":""3"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""r"":3,""rounds"":""3"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_18_4_3_memory_X,distance=3,rounds=3,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x+1+y,B=x+1+xy^2.stim""}",
        28,         1,         0,    6.25,msl-bp-cdamp-0p8,95aa1299a09cfccca78c2e5a2f09fcb25221cfc03cb6f19befb6662bcc8760f6,"{""A"":""x+1+y"",""B"":""x+1+xy^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_18_4_3_memory_X"",""d"":3,""distance"":""3"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""r"":3,""rounds"":""3"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_18_4_3_memory_X,distance=3,rounds=3,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x+1+y,B=x+1+xy^2.stim""}",
        24,         0,         0,    6.06,mem-bp-cdamp-0p5,006cd8c28742ec24ef0db7d2700424bbe04c9e901d86e040647fcb76a9c9c49b,"{""A"":""x+1+y"",""B"":""x+1+xy^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_18_4_3_memory_X"",""d"":3,""distance"":""3"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""r"":3,""rounds"":""3"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_18_4_3_memory_X,distance=3,rounds=3,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x+1+y,B=x+1+xy^2.stim""}",
        28,         0,         0,    6.48,msl-bp-cdamp-0p2,3a1f516d5a607d16a990acfe7beb3feb9c6b6d9127ff6cf3239d14306c8fbcb4,"{""A"":""x+1+y"",""B"":""x+1+xy^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_18_4_3_memory_X"",""d"":3,""distance"":""3"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""r"":3,""rounds"":""3"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_18_4_3_memory_X,distance=3,rounds=3,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x+1+y,B=x+1+xy^2.stim""}",
        28,         0,         0,    6.22,msl-bp-cdamp-0p5,60ed0a6454f75fcc4110dcc67cfc7b494fa12ae46881ff871c282f98ceddb20d,"{""A"":""x+1+y"",""B"":""x+1+xy^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_18_4_3_memory_X"",""d"":3,""distance"":""3"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""r"":3,""rounds"":""3"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_18_4_3_memory_X,distance=3,rounds=3,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x+1+y,B=x+1+xy^2.stim""}",
        26,         0,         0,    6.84,mem-bp-cdamp-0p8,899402286ed484b27cfa99bdff637396ac7709784ac0c8ccfcfed7ee79542de3,"{""A"":""x+1+y"",""B"":""x+1+xy^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_18_4_3_memory_X"",""d"":3,""distance"":""3"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""r"":3,""rounds"":""3"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_18_4_3_memory_X,distance=3,rounds=3,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x+1+y,B=x+1+xy^2.stim""}",
        26,         0,         0,    6.84,mem-bp-cdamp-0p2,426797af2e2a88dd9b2b6409d7dee2ce83baf9f9e50a97c8bf4ff8c1293e448f,"{""A"":""x+1+y"",""B"":""x+1+xy^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_18_4_3_memory_X"",""d"":3,""distance"":""3"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""r"":3,""rounds"":""3"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_18_4_3_memory_X,distance=3,rounds=3,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x+1+y,B=x+1+xy^2.stim""}",
        34,         0,         0,    8.61,msl-bp,8fbae80d3ef89296897f676a8e47bcb8c2151003b6e39d10606b7ee94914c1d6,"{""A"":""x+1+y"",""B"":""x+1+xy^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_18_4_3_memory_X"",""d"":3,""distance"":""3"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""r"":3,""rounds"":""3"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_18_4_3_memory_X,distance=3,rounds=3,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x+1+y,B=x+1+xy^2.stim""}",
        38,         0,         0,    8.59,mem-bp,88862465eff4b2d4e75dad9bcf066c29c41d74d8aa9fbb631e277e7728d305a5,"{""A"":""x+1+y"",""B"":""x+1+xy^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_18_4_3_memory_X"",""d"":3,""distance"":""3"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""r"":3,""rounds"":""3"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_18_4_3_memory_X,distance=3,rounds=3,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x+1+y,B=x+1+xy^2.stim""}",
        32,         0,         0,    8.81,msl-bp-cdamp-0p8,95aa1299a09cfccca78c2e5a2f09fcb25221cfc03cb6f19befb6662bcc8760f6,"{""A"":""x+1+y"",""B"":""x+1+xy^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_18_4_3_memory_X"",""d"":3,""distance"":""3"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""r"":3,""rounds"":""3"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_18_4_3_memory_X,distance=3,rounds=3,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x+1+y,B=x+1+xy^2.stim""}",
        32,         0,         0,    8.48,msl-bp-cdamp-0p2,3a1f516d5a607d16a990acfe7beb3feb9c6b6d9127ff6cf3239d14306c8fbcb4,"{""A"":""x+1+y"",""B"":""x+1+xy^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_18_4_3_memory_X"",""d"":3,""distance"":""3"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""r"":3,""rounds"":""3"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_18_4_3_memory_X,distance=3,rounds=3,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x+1+y,B=x+1+xy^2.stim""}",
        24,         0,         0,    8.61,mem-bp-cdamp-0p5,006cd8c28742ec24ef0db7d2700424bbe04c9e901d86e040647fcb76a9c9c49b,"{""A"":""x+1+y"",""B"":""x+1+xy^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_18_4_3_memory_X"",""d"":3,""distance"":""3"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""r"":3,""rounds"":""3"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_18_4_3_memory_X,distance=3,rounds=3,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x+1+y,B=x+1+xy^2.stim""}",
        30,         0,         0,    8.70,msl-bp-cdamp-0p5,60ed0a6454f75fcc4110dcc67cfc7b494fa12ae46881ff871c282f98ceddb20d,"{""A"":""x+1+y"",""B"":""x+1+xy^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_18_4_3_memory_X"",""d"":3,""distance"":""3"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""r"":3,""rounds"":""3"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_18_4_3_memory_X,distance=3,rounds=3,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x+1+y,B=x+1+xy^2.stim""}",
        30,         0,         0,    8.69,mem-bp-cdamp-0p8,899402286ed484b27cfa99bdff637396ac7709784ac0c8ccfcfed7ee79542de3,"{""A"":""x+1+y"",""B"":""x+1+xy^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_18_4_3_memory_X"",""d"":3,""distance"":""3"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""r"":3,""rounds"":""3"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_18_4_3_memory_X,distance=3,rounds=3,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x+1+y,B=x+1+xy^2.stim""}",
        30,         0,         0,    8.67,mem-bp-cdamp-0p2,426797af2e2a88dd9b2b6409d7dee2ce83baf9f9e50a97c8bf4ff8c1293e448f,"{""A"":""x+1+y"",""B"":""x+1+xy^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_18_4_3_memory_X"",""d"":3,""distance"":""3"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""r"":3,""rounds"":""3"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_18_4_3_memory_X,distance=3,rounds=3,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x+1+y,B=x+1+xy^2.stim""}",
        56,         1,         0,    11.9,msl-bp,8fbae80d3ef89296897f676a8e47bcb8c2151003b6e39d10606b7ee94914c1d6,"{""A"":""x+1+y"",""B"":""x+1+xy^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_18_4_3_memory_X"",""d"":3,""distance"":""3"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""r"":3,""rounds"":""3"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_18_4_3_memory_X,distance=3,rounds=3,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x+1+y,B=x+1+xy^2.stim""}",
        58,         0,         0,    12.0,mem-bp,88862465eff4b2d4e75dad9bcf066c29c41d74d8aa9fbb631e277e7728d305a5,"{""A"":""x+1+y"",""B"":""x+1+xy^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_18_4_3_memory_X"",""d"":3,""distance"":""3"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""r"":3,""rounds"":""3"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_18_4_3_memory_X,distance=3,rounds=3,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x+1+y,B=x+1+xy^2.stim""}",
        50,         3,         0,    11.8,msl-bp-cdamp-0p8,95aa1299a09cfccca78c2e5a2f09fcb25221cfc03cb6f19befb6662bcc8760f6,"{""A"":""x+1+y"",""B"":""x+1+xy^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_18_4_3_memory_X"",""d"":3,""distance"":""3"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""r"":3,""rounds"":""3"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_18_4_3_memory_X,distance=3,rounds=3,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x+1+y,B=x+1+xy^2.stim""}",
        50,         0,         0,    11.8,mem-bp-cdamp-0p5,006cd8c28742ec24ef0db7d2700424bbe04c9e901d86e040647fcb76a9c9c49b,"{""A"":""x+1+y"",""B"":""x+1+xy^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_18_4_3_memory_X"",""d"":3,""distance"":""3"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""r"":3,""rounds"":""3"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_18_4_3_memory_X,distance=3,rounds=3,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x+1+y,B=x+1+xy^2.stim""}",
        54,         2,         0,    12.3,msl-bp-cdamp-0p2,3a1f516d5a607d16a990acfe7beb3feb9c6b6d9127ff6cf3239d14306c8fbcb4,"{""A"":""x+1+y"",""B"":""x+1+xy^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_18_4_3_memory_X"",""d"":3,""distance"":""3"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""r"":3,""rounds"":""3"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_18_4_3_memory_X,distance=3,rounds=3,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x+1+y,B=x+1+xy^2.stim""}",
        56,         0,         0,    11.7,msl-bp-cdamp-0p5,60ed0a6454f75fcc4110dcc67cfc7b494fa12ae46881ff871c282f98ceddb20d,"{""A"":""x+1+y"",""B"":""x+1+xy^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_18_4_3_memory_X"",""d"":3,""distance"":""3"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""r"":3,""rounds"":""3"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_18_4_3_memory_X,distance=3,rounds=3,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x+1+y,B=x+1+xy^2.stim""}",
        48,         0,         0,    12.0,mem-bp-cdamp-0p8,899402286ed484b27cfa99bdff637396ac7709784ac0c8ccfcfed7ee79542de3,"{""A"":""x+1+y"",""B"":""x+1+xy^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_18_4_3_memory_X"",""d"":3,""distance"":""3"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""r"":3,""rounds"":""3"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_18_4_3_memory_X,distance=3,rounds=3,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x+1+y,B=x+1+xy^2.stim""}",
        52,         1,         0,    11.9,mem-bp-cdamp-0p2,426797af2e2a88dd9b2b6409d7dee2ce83baf9f9e50a97c8bf4ff8c1293e448f,"{""A"":""x+1+y"",""B"":""x+1+xy^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_18_4_3_memory_X"",""d"":3,""distance"":""3"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""r"":3,""rounds"":""3"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_18_4_3_memory_X,distance=3,rounds=3,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x+1+y,B=x+1+xy^2.stim""}",
        80,         0,         0,    16.7,msl-bp,8fbae80d3ef89296897f676a8e47bcb8c2151003b6e39d10606b7ee94914c1d6,"{""A"":""x+1+y"",""B"":""x+1+xy^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_18_4_3_memory_X"",""d"":3,""distance"":""3"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""r"":3,""rounds"":""3"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_18_4_3_memory_X,distance=3,rounds=3,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x+1+y,B=x+1+xy^2.stim""}",
        64,         1,         0,    16.6,msl-bp-cdamp-0p8,95aa1299a09cfccca78c2e5a2f09fcb25221cfc03cb6f19befb6662bcc8760f6,"{""A"":""x+1+y"",""B"":""x+1+xy^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_18_4_3_memory_X"",""d"":3,""distance"":""3"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""r"":3,""rounds"":""3"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_18_4_3_memory_X,distance=3,rounds=3,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x+1+y,B=x+1+xy^2.stim""}",
        60,         0,         0,    16.5,mem-bp-cdamp-0p5,006cd8c28742ec24ef0db7d2700424bbe04c9e901d86e040647fcb76a9c9c49b,"{""A"":""x+1+y"",""B"":""x+1+xy^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_18_4_3_memory_X"",""d"":3,""distance"":""3"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""r"":3,""rounds"":""3"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_18_4_3_memory_X,distance=3,rounds=3,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x+1+y,B=x+1+xy^2.stim""}",
        70,         0,         0,    16.9,mem-bp,88862465eff4b2d4e75dad9bcf066c29c41d74d8aa9fbb631e277e7728d305a5,"{""A"":""x+1+y"",""B"":""x+1+xy^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_18_4_3_memory_X"",""d"":3,""distance"":""3"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""r"":3,""rounds"":""3"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_18_4_3_memory_X,distance=3,rounds=3,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x+1+y,B=x+1+xy^2.stim""}",
        70,         1,         0,    16.8,msl-bp-cdamp-0p2,3a1f516d5a607d16a990acfe7beb3feb9c6b6d9127ff6cf3239d14306c8fbcb4,"{""A"":""x+1+y"",""B"":""x+1+xy^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_18_4_3_memory_X"",""d"":3,""distance"":""3"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""r"":3,""rounds"":""3"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_18_4_3_memory_X,distance=3,rounds=3,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x+1+y,B=x+1+xy^2.stim""}",
        72,         0,         0,    16.9,msl-bp-cdamp-0p5,60ed0a6454f75fcc4110dcc67cfc7b494fa12ae46881ff871c282f98ceddb20d,"{""A"":""x+1+y"",""B"":""x+1+xy^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_18_4_3_memory_X"",""d"":3,""distance"":""3"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""r"":3,""rounds"":""3"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_18_4_3_memory_X,distance=3,rounds=3,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x+1+y,B=x+1+xy^2.stim""}",
        60,         0,         0,    16.7,mem-bp-cdamp-0p8,899402286ed484b27cfa99bdff637396ac7709784ac0c8ccfcfed7ee79542de3,"{""A"":""x+1+y"",""B"":""x+1+xy^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_18_4_3_memory_X"",""d"":3,""distance"":""3"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""r"":3,""rounds"":""3"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_18_4_3_memory_X,distance=3,rounds=3,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x+1+y,B=x+1+xy^2.stim""}",
        68,         0,         0,    16.8,mem-bp-cdamp-0p2,426797af2e2a88dd9b2b6409d7dee2ce83baf9f9e50a97c8bf4ff8c1293e448f,"{""A"":""x+1+y"",""B"":""x+1+xy^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_18_4_3_memory_X"",""d"":3,""distance"":""3"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""r"":3,""rounds"":""3"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_18_4_3_memory_X,distance=3,rounds=3,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x+1+y,B=x+1+xy^2.stim""}",
